token_id,token,frequency,amplitude
0,<pad>,-2.244821,0.915154
1,<unk>,2.276858,1.009657
2,the,-0.271757,0.960666
3,in,-3.741141,1.266799
4,and,1.477888,1.011519
5,a,-1.696544,1.085520
6,to,-2.670799,0.892399
7,of,-1.143075,1.007864
8,at,-1.072022,1.088389
9,on,2.055727,1.039804
10,for,0.763497,1.008970
11,through,6.119313,0.959907
12,with,-0.995544,0.942844
13,that,0.864922,1.006669
14,was,2.891964,1.172197
15,across,-2.008882,1.218951
16,night,4.570534,1.016195
17,from,-5.100597,0.931121
18,she,2.915461,0.845690
19,he,-3.443000,1.041815
20,old,0.625829,0.951211
21,they,1.377244,1.076908
22,dark,-5.281305,0.821542
23,cold,3.626945,1.019379
24,every,-0.057009,1.158586
25,her,2.655639,1.009014
26,green,6.428252,1.104739
27,toward,-0.050908,1.058425
28,tree,-7.794646,0.964283
29,hard,1.996692,0.954100
30,ran,-0.609495,1.003034
31,under,-3.030158,1.051127
32,sky,-1.580547,0.817199
33,water,-0.015318,0.959289
34,its,2.892761,1.137047
35,stood,1.732874,1.029256
36,day,-1.469051,1.043705
37,warm,-0.540120,1.076358
38,down,-4.664989,0.922251
39,one,2.400259,0.942180
40,river,-0.923490,1.013967
41,sat,-2.439748,0.986212
42,path,-4.588212,1.111928
43,by,3.641306,0.981989
44,long,-0.255621,0.953292
45,his,6.117515,0.935798
46,new,1.237504,0.985369
47,before,1.466066,1.105537
48,garden,-2.027450,0.959865
49,made,5.292754,1.008468
50,small,-3.978750,1.105550
51,full,0.468097,0.914656
52,had,1.083076,0.757471
53,great,-1.339342,0.931398
54,people,-2.359378,0.975415
55,man,0.223779,1.311185
56,is,2.683347,0.971282
57,dog,2.431219,1.000985
58,walked,-2.634412,0.919871
59,over,-5.322810,1.060270
60,air,-2.312056,1.125920
61,ocean,-0.819880,0.850504
62,family,0.544443,1.136067
63,loudly,-0.506762,1.146470
64,all,-9.882679,1.003006
65,built,-4.042247,1.258571
66,fresh,1.134262,1.015652
67,tall,-0.465724,0.994333
68,mountain,-1.917978,1.006541
69,bright,-1.606299,1.045207
70,after,0.416238,1.094655
71,together,1.035550,0.996937
72,into,-1.006032,1.171809
73,summer,0.791205,0.977370
74,who,1.979388,0.863865
75,near,-3.658507,0.979306
76,good,-0.024622,1.024140
77,cat,3.278158,0.835587
78,field,0.457893,1.132677
79,forest,1.692136,0.920960
80,looking,0.013101,0.985085
81,sun,0.462478,1.088408
82,golden,-0.336732,1.091995
83,light,-4.521016,0.996166
84,winter,-6.743872,0.925985
85,played,0.653025,1.105839
86,their,-3.258908,0.992036
87,students,-1.542087,1.024911
88,trees,1.241964,0.907644
89,leaves,-2.668813,0.794377
90,blue,-0.984465,0.879187
91,told,3.528404,1.033944
92,about,-4.001844,0.975234
93,children,0.505006,0.924621
94,rain,4.701532,1.136216
95,streets,-2.732039,0.977230
96,sunset,-0.444932,1.143472
97,large,4.296494,1.126436
98,house,1.014868,1.067536
99,empty,3.039221,0.878634
100,wide,-0.586946,1.200240
101,morning,-3.148640,0.986276
102,climbed,-3.788484,0.936128
103,against,-4.933553,0.931522
104,everything,0.504899,0.925762
105,years,-1.111812,1.144602
106,along,6.872351,1.100739
107,like,2.556802,0.936218
108,room,-0.127877,0.829499
109,pond,4.243791,0.922401
110,slowly,-2.957521,0.931877
111,surface,-5.588011,0.980212
112,car,-2.656704,0.991361
113,life,-1.673969,0.884824
114,be,4.675632,1.066162
115,queen,3.092641,0.925922
116,castle,-5.129947,1.033098
117,looked,-0.797236,1.145804
118,yard,3.753501,0.946686
119,speed,0.101316,0.960208
120,hidden,-3.042625,0.862830
121,book,-5.222892,0.846002
122,gently,4.035995,1.149330
123,meadow,-2.261063,1.034683
124,as,-1.980910,0.913925
125,teacher,-2.307878,1.209694
126,difficult,-3.955465,0.870780
127,wind,1.645230,0.945816
128,ship,-5.077958,0.911677
129,clear,2.817359,1.120912
130,wrote,3.225231,1.075254
131,another,0.679258,1.052627
132,city,-0.083017,0.947947
133,beautiful,-2.219255,1.209650
134,train,0.309980,0.800660
135,carefully,3.927191,1.101059
136,flowers,3.667823,1.150130
137,sweet,4.660412,1.148734
138,moon,2.890330,1.076160
139,lake,1.286298,1.176387
140,farmer,-1.245998,1.019719
141,everyone,-0.684534,1.114609
142,fish,-4.696806,0.949094
143,swam,1.777749,1.069135
144,hill,-3.470062,1.005736
145,oak,2.981113,0.929947
146,prey,3.897897,0.862065
147,up,-1.844226,1.028771
148,boy,2.678318,1.025305
149,nest,-4.377090,1.279633
150,thick,-6.885808,1.285255
151,front,0.912046,0.995555
152,snow,0.784607,0.882341
153,covered,-4.335469,0.996236
154,ground,-9.464150,1.083476
155,blanket,-1.574953,0.737718
156,many,-4.692348,1.111787
157,soldier,-1.427601,1.062599
158,high,-2.638360,0.871880
159,bridge,-2.503111,0.832842
160,red,-5.554299,1.045951
161,child,5.463940,0.987389
162,could,3.823265,1.192981
163,road,-0.227944,1.019529
164,slept,0.210362,0.989459
165,grass,-4.146376,0.859811
166,jumped,-3.021959,1.038993
167,moved,1.695157,1.012005
168,around,-4.016254,1.126053
169,food,-2.640454,0.955633
170,flower,-0.664119,1.036567
171,afternoon,-0.038626,1.053078
172,still,-8.650301,0.894950
173,stretched,3.028741,1.055820
174,strong,0.873719,0.935557
175,narrow,0.409540,0.975656
176,first,-0.594547,1.036329
177,out,0.246379,0.867297
178,person,2.525150,0.828393
179,more,5.577425,1.064232
180,world,0.909924,1.135432
181,only,4.132551,0.713158
182,building,-1.484471,1.053179
183,few,-0.982414,1.102872
184,different,-0.652883,1.035488
185,team,3.685225,0.935974
186,king,-3.074461,1.280699
187,grace,-2.211975,0.990794
188,wise,5.456032,1.000433
189,find,-4.958342,0.896720
190,but,-5.269351,1.087309
191,ball,0.358311,0.948943
192,fire,-2.679476,1.053117
193,flowed,0.512637,1.101158
194,sea,-3.642824,1.046948
195,filled,2.017967,0.962681
196,young,1.445316,0.972424
197,birds,-2.223472,0.917093
198,sang,-1.038100,1.045362
199,while,5.592089,1.036757
200,blew,2.065570,0.931252
201,country,2.401735,1.088753
202,brave,-0.541466,0.892856
203,park,-0.468377,1.099898
204,watched,1.233035,1.111832
205,bench,-2.539301,1.048625
206,scientist,-5.291018,1.049061
207,painted,3.602929,0.981629
208,picture,-3.294187,0.951860
209,fast,3.218579,1.110444
210,crowd,6.551111,0.835540
211,doctor,-3.793141,1.005011
212,medicine,-2.444136,1.115451
213,cook,-0.501668,1.210593
214,delicious,2.891698,1.052860
215,shone,-4.487830,1.059369
216,brightly,-4.784186,0.806218
217,worked,0.748680,0.856453
218,seeds,-0.497507,1.140715
219,cry,2.158083,1.107432
220,joy,2.475102,0.886971
221,lion,3.284133,1.019445
222,roared,2.988748,1.091493
223,jungle,-2.012532,0.925811
224,other,-4.737984,0.880231
225,animals,-3.731745,0.821595
226,quickly,-3.775441,0.996704
227,deep,0.506191,0.953071
228,howled,1.976421,0.954550
229,found,1.866638,1.154542
230,horse,-1.084771,1.180562
231,open,6.065498,0.924532
232,baker,-2.214952,1.102793
233,bread,-0.131312,0.863227
234,village,-1.114293,1.053926
235,wolf,-2.657308,0.995579
236,baby,-3.049850,0.790228
237,see,3.755500,1.046334
238,girl,2.539168,0.948449
239,station,0.675376,1.098129
240,pilot,-6.603492,0.989877
241,flew,-1.441657,1.062416
242,clouds,-1.976970,1.176255
243,heavy,-1.283125,1.048588
244,carried,0.494315,1.016692
245,distant,9.019753,0.846444
246,between,0.160872,0.996661
247,them,-4.023905,1.012760
248,market,-3.263339,1.026074
249,gracefully,-3.091451,1.041485
250,stage,-0.420095,1.028455
251,white,0.047654,0.968985
252,captain,2.664297,0.900292
253,rocky,-4.682753,1.067924
254,writer,0.584889,1.046150
255,finished,-2.097684,0.880576
256,work,2.071142,0.913961
257,beach,-4.195612,1.102557
258,smiled,3.093684,0.935174
259,woman,1.099182,1.053072
260,silently,3.093129,1.019236
261,bushes,3.102544,1.029624
262,watching,-4.106043,1.097183
263,rabbit,3.402453,0.983121
264,above,-2.349393,0.884295
265,earth,-0.286517,0.847582
266,quiet,-1.275814,0.787575
267,crossed,-0.651974,1.033518
268,two,-1.563492,0.857623
269,roses,-0.715356,1.085310
270,yellow,2.159885,0.850093
271,asked,2.968898,0.847688
272,no,1.991688,1.164618
273,bear,-3.535420,1.020396
274,softly,0.214151,0.847145
275,branch,1.144684,0.937761
276,fence,2.982635,0.891917
277,buzzed,5.111226,1.043324
278,landed,-0.428445,0.912755
279,boat,2.811747,0.980928
280,calm,3.347235,1.119119
281,it,-5.578714,1.080773
282,heard,0.564965,0.999835
283,below,3.386085,1.112603
284,shade,-2.204554,0.969134
285,stream,-0.022298,1.160319
286,dawn,2.753354,0.924072
287,sunny,-1.352806,0.888098
288,followed,0.026191,1.032714
289,rolled,0.297866,1.010488
290,line,3.692820,0.864208
291,kitchen,0.449642,1.080930
292,hall,-2.417042,0.919701
293,past,0.666874,0.955303
294,catching,-2.334390,1.046955
295,fly,-1.157193,1.185467
296,crawled,-1.954057,0.960527
297,rich,-2.411151,0.967698
298,ancient,-0.289667,0.807200
299,tiny,-0.867142,1.006152
300,leaf,-1.872403,0.936792
301,behind,-1.181218,0.975354
302,porch,-4.984466,0.933873
303,table,-0.155077,1.012350
304,things,-1.107920,1.114937
305,wait,2.157688,0.986205
306,moment,-1.953456,1.186335
307,others,-3.272240,1.042987
308,than,-1.414237,0.828996
309,thought,-1.678242,1.024822
310,stars,2.935545,1.030012
311,crystal,-0.169754,0.923645
312,big,1.202564,1.132195
313,door,-6.056997,1.000247
314,enough,-1.723820,0.912292
315,school,-0.608735,1.150640
316,an,-5.383484,1.165808
317,next,3.677697,0.972681
318,incredible,4.505907,1.130145
319,route,-1.499606,1.186222
320,traffic,3.243135,1.144782
321,needed,7.058339,0.893059
322,writing,1.339218,0.966215
323,perfectly,1.552289,0.968116
324,colors,-0.090942,1.090384
325,page,-5.156689,0.929543
326,top,-6.804653,1.133412
327,storm,-1.654991,0.955287
328,knocked,-1.803194,1.046910
329,expected,-3.378945,0.980760
330,same,-4.854563,1.161857
331,time,-1.521215,0.970759
332,test,-1.250487,0.956531
333,championship,1.031729,0.968371
334,community,0.772436,0.955129
335,both,-2.868137,1.030100
336,end,-2.402775,0.960456
337,opened,3.500409,1.159476
338,planted,-0.866919,1.040103
339,avoid,-0.385614,1.065899
340,perfect,-0.563338,0.914092
341,frame,-0.054160,0.855388
342,throughout,-1.299124,1.118696
343,designed,5.810102,1.055887
344,captured,-0.518888,0.930020
345,repaired,-0.378929,1.144832
346,created,-0.033676,0.945734
347,reviewed,-0.174328,0.936761
348,organized,0.671457,1.090408
349,started,2.955069,0.824476
350,ruled,-0.513303,1.010862
351,kingdom,0.331346,0.956769
352,wisdom,0.009393,0.854301
353,powerful,-0.686417,0.973835
354,ruler,-0.936456,0.990166
355,loved,-0.757651,0.795343
356,prince,5.451818,0.990164
357,princess,6.332521,0.952309
358,lived,3.265780,0.917427
359,royal,1.786518,0.934790
360,even,4.651029,0.853269
361,harder,1.145494,0.995949
362,mat,0.752172,1.090208
363,chasing,4.592878,0.773808
364,rose,2.840289,0.991844
365,mountains,-0.310561,1.014476
366,casting,-2.036514,1.125069
367,valley,1.217071,1.030728
368,read,0.549327,1.005136
369,music,-0.853375,0.920069
370,band,-1.807539,0.996765
371,favorite,-4.080556,1.140354
372,songs,0.826929,0.825686
373,explained,2.034414,0.918451
374,problem,4.285149,1.036092
375,sailed,1.457068,0.945922
376,letter,-0.300410,1.056936
377,friend,-4.192358,0.958249
378,stories,-1.674557,0.971069
379,war,-4.583098,1.077625
380,soldiers,-1.299863,0.931306
381,parents,0.358178,0.935787
382,discovered,2.453089,0.995435
383,element,-7.787929,1.132052
384,laboratory,-0.826133,1.157239
385,fell,2.623830,0.955809
386,heavily,1.383061,0.880195
387,flooding,-1.964638,0.999417
388,roads,-0.462813,0.915644
389,artist,-0.323660,0.882366
390,trying,0.701314,1.002003
391,catch,0.708596,0.928769
392,examined,-2.715320,1.056392
393,patient,-0.783038,0.915203
394,giving,0.338236,1.175166
395,bloomed,-2.374665,0.982851
396,filling,-5.688188,1.025069
397,fragrance,3.082232,0.847873
398,prepared,2.158646,1.024545
399,meal,-5.606803,0.947153
400,planting,0.866083,0.992609
401,harvest,-2.191363,0.917765
402,song,2.041837,1.071154
403,student,0.362454,1.138926
404,studied,3.173786,1.103871
405,exam,-5.453012,1.057863
406,hoping,-0.096882,1.049948
407,get,0.394486,1.046936
408,grade,-1.701505,1.140557
409,scaring,2.876475,0.825976
410,overlooking,-2.807909,1.146852
411,town,2.918922,1.199031
412,stormy,-1.780739,1.057720
413,ring,-0.935051,0.840393
414,galloped,-4.216848,0.867989
415,plain,-2.524937,1.009783
416,early,-0.252387,0.801782
417,hunted,-2.832370,1.048396
418,cried,0.929270,1.077129
419,until,1.662288,1.031921
420,mother,-0.736610,1.012560
421,picked,3.899807,1.012640
422,drew,-4.306102,0.921005
423,colored,-0.875549,1.063745
424,pencils,-3.196121,0.975659
425,arrived,-0.311495,1.098588
426,just,4.569555,0.960770
427,midnight,1.249631,0.801547
428,plane,2.093943,0.787165
429,fallen,-3.077223,1.029485
430,downstream,-5.127160,1.052963
431,secret,-0.765127,0.992366
432,changed,-0.217334,0.988181
433,church,0.789991,0.987320
434,bell,-2.227918,1.130309
435,rang,2.157823,1.027180
436,twelve,-3.369043,1.068835
437,times,5.095884,0.828518
438,noon,-2.778746,1.130944
439,buying,-1.893642,1.084373
440,fruits,-0.559654,0.966941
441,vegetables,0.078014,0.973305
442,knight,4.506582,1.089352
443,defended,5.975494,1.140499
444,enemy,-2.567446,0.929533
445,courage,1.362553,1.028175
446,danced,-4.360164,0.997395
447,audience,1.640675,0.937212
448,steered,-2.338084,0.893722
449,dangerous,-0.521442,0.913499
450,waters,3.427996,0.985702
451,novel,3.282972,1.090899
452,sandy,0.298746,0.955757
453,gave,-0.205169,0.991321
454,speech,-4.241449,1.041369
455,peace,-2.959126,1.110430
456,justice,3.862998,1.021430
457,warmly,-1.926261,0.959453
458,came,2.383579,1.005315
459,visit,0.697227,1.166690
460,fireplace,1.004298,1.025834
461,knitted,-5.015904,1.011134
462,scarf,-3.754096,0.837438
463,grandchild,4.050231,1.125886
464,burned,0.414452,0.884333
465,star,-2.059256,0.887884
466,diamond,-2.739090,1.203828
467,vast,-1.888094,0.912585
468,marched,-1.943442,1.115522
469,bravely,0.515828,0.869056
470,battle,1.902317,1.153852
471,without,1.489527,1.051836
472,fear,2.060830,1.005297
473,fox,1.211824,1.039179
474,crept,-0.638281,0.920730
475,eagle,-0.780100,0.913607
476,soared,-4.956202,1.020766
477,clock,-0.064742,1.140703
478,ticked,1.433664,1.051170
479,connecting,-0.565800,0.883688
480,towns,1.289036,0.992266
481,sunflowers,2.243376,1.043838
482,thunder,1.467453,1.026722
483,lightning,4.550200,1.066311
484,flashed,5.131525,1.078979
485,simple,-1.469970,1.060626
486,question,-1.220739,0.927703
487,answer,1.884127,1.079247
488,wound,-2.758923,1.161953
489,hills,-1.691902,1.068457
490,valleys,-0.592327,0.980947
491,coast,-6.801241,0.962949
492,deeply,-2.403700,0.907523
493,cave,-2.356758,0.933694
494,during,4.626749,0.814465
495,snake,-3.753668,1.185368
496,slithered,-5.432938,0.865255
497,quietly,-3.223225,1.051023
498,owl,-0.722715,1.124355
499,hooted,1.730016,1.093708
500,dead,3.589919,0.988829
501,spider,-1.192867,0.969016
502,spun,-2.446422,1.050190
503,delicate,0.917495,1.118329
504,web,-2.362533,0.745046
505,posts,4.299679,0.929377
506,frog,-0.413064,0.951235
507,lily,2.460853,0.988548
508,pad,0.197965,1.111273
509,turtle,2.080437,1.036770
510,dusty,0.290004,1.036042
511,bee,-4.981740,1.035125
512,collecting,-2.217777,0.988162
513,nectar,-0.318463,0.941004
514,ant,-1.957255,0.949108
515,back,-2.894836,0.851227
516,colony,-0.844414,1.080773
517,working,-2.192664,0.999852
518,butterfly,-0.442830,1.071308
519,petal,6.785754,1.042707
520,crow,-2.747076,1.008555
521,scarecrow,-0.494927,0.972156
522,corn,2.307135,0.954999
523,squirrel,3.274564,1.014020
524,gathered,-0.828515,1.088840
525,nuts,-2.719088,1.074131
526,hid,1.401682,1.139883
527,hollow,-3.459083,0.787627
528,hopped,1.506848,1.141912
529,deer,-1.161457,1.274069
530,edge,1.788407,1.051726
531,listening,-3.591866,0.939217
532,whale,-1.599479,1.162021
533,breached,-2.008836,1.044739
534,dolphin,1.110897,0.913377
535,playfully,-1.218615,1.067690
536,waves,-0.840022,0.971376
537,shark,-1.326760,0.974160
538,beneath,1.752822,1.052219
539,penguin,-2.149791,1.081778
540,waddled,-8.024840,1.062162
541,ice,1.465443,1.150734
542,parrot,1.774473,1.065024
543,repeated,-1.635626,0.892630
