token_id,token,frequency,amplitude
544,word,-3.545261,0.936151
545,funny,-5.174343,0.932865
546,voice,3.082828,1.145718
547,monkey,-3.084597,1.057060
548,threw,-1.511172,0.933308
549,fruit,2.398203,1.085361
550,elephant,-2.014814,0.756010
551,grassland,-1.005632,1.078056
552,giraffe,-0.212522,0.898283
553,neck,-2.257963,1.037702
554,reach,-0.329179,1.016943
555,highest,-6.268937,0.983309
556,zebra,2.716431,1.066176
557,herd,4.044418,1.123656
558,african,-4.371953,1.106297
559,savanna,0.677082,1.025451
560,lazily,4.780682,0.966999
561,acacia,-0.627249,0.922076
562,tiger,0.745428,1.051915
563,prowled,3.213156,0.940074
564,dense,-2.641906,1.130013
565,caught,-1.004483,1.138919
566,paws,-0.012336,1.056303
567,hawk,3.832003,1.028796
568,circled,-2.649423,1.085495
569,diving,-2.312065,0.940144
570,swan,-2.148582,0.854070
571,glided,-0.621725,1.053965
572,peacock,-1.850759,1.069296
573,spread,1.255479,0.930272
574,colorful,-2.914726,1.055361
575,feathers,2.846716,1.032572
576,attract,-5.451261,1.050290
577,mate,1.237882,0.952623
578,freely,-0.731008,0.917352
579,pasture,-0.349973,1.050627
580,land,-1.481548,0.885462
581,cow,6.888391,1.161775
582,grazed,-1.922113,0.984855
583,peacefully,-5.651802,1.020493
584,barn,3.560886,1.111977
585,sheep,-0.345653,1.075376
586,shepherd,-2.747381,0.998330
587,goat,-5.584601,0.788490
588,steep,-1.583462,1.059744
589,cliff,0.394650,1.001404
590,amazing,6.639140,1.044227
591,agility,-5.530090,0.936266
592,pig,2.047744,1.106889
593,mud,3.236790,1.044236
594,chicken,-4.691162,1.007435
595,pecked,-1.092728,0.929731
596,grain,0.638266,1.058954
597,scattered,7.546589,0.909736
598,duck,1.748485,1.076166
599,ducklings,0.136554,0.939856
600,rooster,-0.177223,1.089890
601,crowed,2.074584,1.198134
602,chased,-0.874433,0.884071
603,mouse,-6.336534,1.084267
604,barked,-1.711755,0.893724
605,stranger,-2.400481,1.131577
606,bird,-1.482175,0.853882
607,pine,-3.092920,0.978869
608,midair,1.339041,1.078815
609,worm,-0.988293,1.189308
610,soil,3.235437,0.874278
611,snail,0.051470,0.919618
612,wet,1.401830,0.896981
613,beetle,4.940670,0.841843
614,rough,-0.867503,1.008016
615,bark,0.252727,0.915954
616,cricket,-2.923891,0.985218
617,chirped,3.732170,0.918487
618,evening,6.097051,0.840199
619,firefly,-4.540097,1.025077
620,glowed,0.043281,0.964834
621,darkness,0.812514,0.972403
622,grasshopper,7.421342,0.899299
623,leaped,-0.554104,0.901585
624,blade,-3.077026,1.075505
625,dragonfly,-1.226042,0.920949
626,hovered,6.031003,1.149792
627,insects,-0.643107,0.974767
628,ladybug,-0.031700,0.855070
629,eating,0.287280,0.973463
630,aphids,1.886516,1.065678
631,caterpillar,2.529854,0.874207
632,ate,0.565604,1.064141
633,leaving,-0.503859,0.968549
634,holes,2.270413,0.950657
635,moth,-0.229991,0.918691
636,circles,5.698196,0.762563
637,wasp,-3.841878,1.032245
638,paper,-1.914430,1.012350
639,roof,2.399065,0.985417
640,shed,-0.571851,0.921902
641,mosquito,-7.728409,0.993087
642,annoyingly,2.992966,0.770282
643,sleeping,-1.324453,0.742974
644,ear,4.123866,1.049351
645,rubbed,-5.229973,0.983298
646,legs,-0.630194,1.097074
647,come,0.471369,1.045856
648,those,6.010733,0.933963
649,right,0.419878,1.034262
650,leaders,2.902248,0.939957
651,inspire,1.978827,1.014737
652,achieve,2.990603,0.959303
653,possible,-0.996383,0.804213
654,bad,-2.375005,0.931326
655,weather,-2.420165,1.101887
656,forced,-5.741999,0.968775
657,stay,-2.675876,1.184909
658,inside,7.869442,0.963233
659,whole,5.561294,0.800068
660,happy,3.670911,1.050353
661,laughed,3.347201,0.997860
662,spring,-2.930803,1.022196
663,sunshine,-1.632144,0.915535
664,sad,1.749212,0.976795
665,alone,1.818802,1.122877
666,remembering,2.521420,0.920506
667,fought,3.161312,0.970083
668,protect,-3.067887,1.090949
669,taught,5.891233,0.913792
670,think,3.449050,0.909635
671,themselves,1.960287,0.845403
672,dreamed,0.267255,1.040773
673,traveling,-1.301103,1.033833
674,seeing,2.474521,0.897413
675,off,-3.222113,0.843365
676,lit,5.470078,1.046377
677,desert,-5.189394,0.824500
678,warmed,4.663055,1.054113
679,hot,0.278515,0.997509
680,days,0.349186,1.036141
681,seek,-2.023335,0.992021
682,endlessly,3.402062,1.052012
683,horizon,-1.153594,0.995849
684,short,0.859565,1.127824
685,led,2.904725,1.155865
686,directly,-0.935789,0.950076
687,cottage,2.766242,0.932959
688,flat,-5.296458,0.999794
689,countryside,0.900956,1.010295
690,barely,1.946630,1.066513
691,cross,4.459700,0.932445
692,skyline,2.326857,0.954801
693,row,-3.795556,0.874705
694,hundreds,-3.225873,1.086104
695,modern,0.438047,1.047252
696,glass,-5.078256,1.070264
697,windows,-1.637121,1.076479
698,noisy,1.557199,1.147847
699,crowded,-1.386210,1.112157
700,energy,5.550933,0.953105
701,houses,-7.900619,1.069337
702,shop,0.934684,1.033555
703,maintained,-3.365453,0.956356
704,elderly,-0.453783,1.055405
705,couple,-4.075351,0.890595
706,care,2.225412,0.917866
707,ugly,1.025322,1.046177
708,scheduled,-6.537344,0.885950
709,demolition,-0.089939,0.992933
710,month,1.556381,1.078768
711,merchant,3.028765,1.053250
712,traveled,3.561127,0.973366
713,trading,-0.110965,1.003649
714,exotic,-2.558704,1.226040
715,goods,-2.439364,1.007945
716,spices,-1.499049,0.982612
717,poor,-0.539993,0.576704
718,struggled,-3.514227,1.018732
719,feed,2.870052,1.050584
720,raced,-2.674845,0.939625
721,highway,-2.250151,1.011628
722,slow,-0.516128,0.900484
723,stopped,-0.222242,0.975127
724,flooded,-0.416697,1.038560
725,caused,0.032824,0.769264
726,problems,-1.607033,0.961772
727,dusted,1.792502,0.977002
728,powdered,1.237667,1.120277
729,sugar,0.072243,0.843437
730,cake,-0.012325,0.993589
731,clean,-2.753986,0.790899
732,sparkled,-6.321682,0.928977
733,sunlight,1.728445,1.045194
734,liquid,-3.549688,1.014730
735,dirty,2.101629,0.948503
736,washed,0.092667,0.912478
737,closed,-2.951426,1.179650
738,bakery,-4.341158,1.067321
739,smelled,-6.892972,1.016895
740,absolutely,-0.179745,0.940737
741,wonderful,0.386728,1.011587
742,stale,1.191257,0.945909
743,breathing,-0.481118,1.186368
744,sound,-5.389638,0.892996
745,violin,0.351575,0.986471
746,concert,0.288208,0.893364
747,bitter,0.843508,0.933529
748,taste,-0.193438,1.012682
749,soft,-4.552488,0.797535
750,kept,-4.603646,0.972872
751,rock,3.716405,1.076151
752,dig,5.310742,0.772719
753,foundation,2.281043,1.003765
754,sharp,2.561840,1.003960
755,knife,0.169058,0.968278
756,cut,2.315353,1.133740
757,rope,-5.159131,1.081951
758,easily,-0.197757,0.916467
759,blunt,3.949019,0.927508
760,pencil,2.001944,1.131425
761,sharpened,2.147610,0.903134
762,round,0.321968,0.896985
763,square,0.694965,1.015062
764,box,-0.381408,1.284384
765,fit,3.518951,0.980836
766,shelf,-0.691569,0.918011
767,closet,-5.140014,1.084298
768,apple,-1.817626,1.079975
769,hanging,-2.291778,1.115266
770,far,2.501687,0.940198
771,eye,1.379160,1.081185
772,mountainside,-3.295692,0.928103
773,completely,2.551356,0.932718
774,pristine,-1.928343,0.990107
775,black,1.675104,0.909872
776,brown,-0.909654,0.801064
777,brilliant,-4.123837,0.876721
778,silver,5.696133,1.080575
779,reflected,4.889597,0.898715
780,always,-2.955694,0.889735
781,exciting,-1.538215,1.025342
782,little,-2.976767,0.922707
783,scary,-2.423485,1.045230
784,last,-4.941463,1.004312
785,revealed,1.260625,0.883495
786,surprising,3.521215,0.920033
787,truth,2.784615,0.990428
788,best,1.838287,0.903098
789,part,0.208589,1.270273
790,trip,-1.775741,1.055334
791,view,-1.251589,0.850665
792,worst,-2.866542,1.037346
793,power,-3.957139,0.980616
794,lines,3.300492,1.177731
795,most,0.904658,0.890674
796,important,0.985698,1.022704
797,thing,1.702910,0.846172
798,kind,-1.412028,0.979694
799,least,4.763461,1.027288
800,won,7.100884,1.086449
801,prize,-1.394974,1.038778
802,annual,1.107043,0.849126
803,ceremony,-1.004815,0.877272
804,way,-0.912348,1.089812
805,succeed,-0.118176,0.891219
806,dedication,-4.076263,0.872870
807,story,-2.251559,0.924155
808,has,2.027403,0.953994
809,been,0.064147,0.763939
810,ways,4.820166,0.955409
811,side,-1.189664,1.146715
812,step,-7.122138,0.853376
813,plan,-2.720808,0.901191
814,required,-5.556650,0.913527
815,careful,-3.218708,0.974183
816,planning,3.825557,1.225400
817,agreed,1.171143,0.908523
818,change,-0.249723,0.993883
819,necessary,3.441519,1.015360
820,now,-2.164815,0.910941
821,some,1.048970,0.779917
822,believe,9.353344,1.026899
823,luck,-1.846626,0.881595
824,plays,2.092061,1.030896
825,role,-4.248943,0.991400
826,success,2.898199,0.950517
827,migrate,-1.060105,1.085010
828,south,5.092373,0.969832
829,when,-1.236499,1.046035
830,months,-3.238548,1.089394
831,approach,-0.976228,1.207368
832,are,-0.513130,0.928990
833,satisfying,-0.813374,0.869789
834,job,3.479931,1.205528
835,well,-4.348300,1.101747
836,done,1.615260,0.984323
837,passed,-2.146699,0.998785
838,studying,1.317411,1.090927
839,weeks,-0.851630,0.826237
840,win,3.504552,1.060570
841,year,-2.513649,0.785049
842,each,-1.418744,1.177086
843,brought,2.009088,1.027917
844,share,5.686528,0.991327
845,picnic,0.131867,1.082907
846,brothers,4.270984,0.912764
847,build,-1.852317,1.070270
848,scratch,0.381615,1.077199
849,either,-1.572894,0.969807
850,leads,2.247975,0.945386
851,destination,-2.460751,0.971686
852,neither,-3.331760,0.901666
853,option,1.641370,1.029162
854,seemed,-3.139503,0.813034
855,so,-3.699316,1.035662
856,waited,1.042481,0.866895
857,better,0.361496,1.060729
858,window,-1.261430,1.175590
859,let,1.903134,1.007604
860,playground,6.688353,1.147279
861,laughing,-1.266064,0.863231
862,pure,0.549613,1.043464
863,class,-1.393455,1.023134
864,began,5.833548,0.972548
865,speaking,4.567923,1.081530
866,results,-4.000217,1.064875
867,relief,0.048401,1.077626
868,neat,2.126376,1.136034
869,rows,-2.013081,1.159443
870,stirred,-0.505071,1.104734
871,pot,-0.003737,1.047809
872,added,-1.188715,1.119566
873,salt,-2.377249,1.047120
874,soup,-0.443277,0.885383
875,driver,-1.277382,0.889782
876,turned,-7.077643,1.091366
877,wheel,4.589396,1.110628
878,sharply,-1.425276,0.994965
879,obstacle,0.139497,0.914492
880,singer,2.043597,1.054793
881,performed,-1.772127,0.991013
882,thousands,3.500232,1.065195
883,dancer,1.959812,1.068498
884,timing,-0.666759,0.969361
885,painter,2.657083,0.968837
886,mixed,-1.344995,1.089846
887,palette,-5.507448,1.038597
888,creating,4.317443,1.084758
889,shades,0.728116,1.029947
890,desk,2.816945,0.882779
891,staring,1.303846,0.913244
892,blank,-1.597224,0.936410
893,builder,-1.994896,1.012024
894,hammered,0.581924,0.992963
895,nails,9.295938,1.057638
896,wooden,3.217382,0.903450
897,kneaded,4.072774,0.880709
898,dough,-0.673426,1.039298
899,practiced,0.555815,0.979575
900,hands,1.442451,1.079759
901,sailor,3.348130,1.019056
902,navigated,0.816462,1.046868
903,cloudless,-0.589292,1.040634
904,nights,-0.762095,0.884505
905,guard,3.151948,1.020032
906,gate,-4.912769,1.003365
907,judge,-3.124720,1.141828
908,listened,-1.271130,0.905370
909,sides,-2.789946,0.890006
910,making,-2.245261,0.814570
911,decision,2.674757,0.975830
912,lawyer,-1.992733,1.128040
913,presented,-2.341157,0.983196
914,evidence,-1.085539,0.994269
915,proved,-0.452652,0.858227
916,defendant,1.815688,0.744144
917,innocent,-3.008394,0.927216
918,experiments,0.569073,1.131065
919,theory,-0.392096,1.000633
920,engineer,-2.268285,1.016277
921,withstand,-3.711110,1.080764
922,earthquakes,3.085567,0.991127
923,musician,-0.593928,1.058442
924,piano,1.210131,1.055423
925,passion,-1.492887,1.121774
926,remarkable,0.263679,1.066040
927,skill,-1.752042,0.967984
928,athlete,2.741302,0.929821
929,trained,-3.173677,1.176568
930,prepare,-2.322372,1.282749
931,competition,-0.832394,0.989399
932,photographer,1.890859,1.046154
933,single,2.559570,0.938362
934,journalist,4.898798,1.095358
935,article,2.756243,1.055834
936,event,6.045630,0.985667
937,gardener,-1.470249,0.776110
938,pruned,-2.842891,0.960784
939,watered,1.068087,0.982719
940,beds,-2.007875,0.997366
941,librarian,3.961134,1.140420
942,helped,1.874681,0.978392
943,books,0.311059,1.009469
944,research,-0.681137,1.004307
945,mechanic,-0.376540,0.828346
946,fixed,1.366315,0.934619
947,engine,1.584560,1.278344
948,carpenter,3.207121,1.136176
949,shelves,-0.326008,1.301015
950,cabinets,-1.953597,1.076631
951,solid,5.915914,0.854398
952,wood,1.793550,1.029562
953,plumber,-4.493373,0.820196
954,leaking,0.088584,1.002532
955,pipe,-1.219275,0.946631
956,sink,-5.489867,1.077772
957,electrician,-2.045312,1.090712
958,installed,-0.779697,1.094306
959,wiring,-1.983310,1.163842
960,announced,-4.453495,0.830724
961,would,-0.889440,1.127833
962,landing,-1.236693,0.971624
963,thirty,0.670403,1.079145
964,minutes,-1.839505,0.881958
965,guided,-0.601230,1.022866
966,safely,-0.625777,1.117438
967,channel,1.553957,1.009685
968,professor,-0.689005,0.941384
969,lectured,4.963647,0.896777
970,history,5.715377,0.904983
971,civilizations,2.356037,1.164750
972,nurse,1.828501,0.982802
973,checked,3.707062,0.969352
974,patients,1.719689,0.908760
975,vital,5.068427,0.949229
976,signs,-0.703508,0.888076
977,hours,4.071941,1.174498
978,chef,2.133100,0.919503
979,menu,7.526188,0.925986
980,featuring,0.782128,0.896471
981,dishes,-3.972297,0.930764
982,architect,-4.915901,1.145779
983,blended,-4.836070,0.945686
984,landscape,3.754136,1.026469
985,programmer,-4.137346,1.020865
986,code,-1.981508,0.994970
987,automated,-0.745508,1.113866
988,entire,0.697479,1.064250
989,process,-5.122610,1.066697
990,designer,6.934662,0.978705
991,logo,-1.239799,0.994604
992,brand,-3.794915,0.878389
993,accountant,1.888870,1.059067
994,financial,-6.324437,1.065657
995,records,-3.219611,0.938050
996,any,9.150857,0.965380
997,errors,-0.112849,0.866099
998,manager,-0.399759,0.951896
999,meeting,0.300980,0.959763
1000,following,-0.396036,0.938322
1001,director,6.002936,1.284391
1002,filmed,0.061462,1.119990
1003,scene,1.245275,0.863934
1004,three,1.280758,1.084807
1005,camera,2.129603,0.909475
1006,angles,2.918801,0.963618
1007,editor,-0.223523,1.113494
1008,manuscript,2.441399,0.980499
1009,suggested,2.410407,1.023753
1010,several,1.581413,0.917912
1011,changes,-2.049176,0.931108
1012,went,-6.042706,0.976692
1013,store,-4.512022,1.007929
1014,buy,-5.647330,1.153748
1015,week,1.114241,1.143521
1016,ahead,2.523499,1.063166
1017,him,1.946836,1.083194
1018,dream,-1.259058,1.162456
1019,previous,0.959417,0.843252
1020,help,-4.817516,1.114898
1021,project,-3.452914,1.044418
1022,due,0.775612,0.998352
1023,friday,-2.714850,0.991270
1024,decided,-2.636963,0.862150
1025,take,3.386315,1.046391
1026,noticed,1.727310,0.984550
1027,bloom,0.996692,1.079955
1028,reading,-4.511024,0.861787
1029,review,4.072159,1.006473
1030,celebrated,-2.676799,0.952778
1031,victory,-0.904466,1.166660
1032,party,-0.481525,1.097855
1033,lasted,2.634116,1.113275
1034,remembered,0.959337,1.089408
1035,spent,3.090463,1.056016
1036,forgot,0.356966,1.004605
1037,bring,-0.880552,0.993481
1038,keys,6.045118,1.167468
1039,outside,0.335305,1.172887
1040,learned,-4.254120,1.030917
1041,valuable,-0.624813,0.946520
1042,lesson,0.577763,0.998828
1043,experience,-1.623224,0.899122
1044,promised,0.939655,1.067449
1045,return,1.299164,0.911006
1046,believed,-1.578217,1.060005
1047,happens,-0.045316,0.910744
1048,reason,-1.846682,1.043413
1049,lighthouse,0.749591,0.909383
1050,strange,0.693123,0.932967
1051,noise,1.045842,1.085291
1052,coming,-1.837281,0.862820
1053,basement,2.699789,1.191822
1054,package,0.748483,0.899821
1055,doorstep,-0.400237,1.045512
1056,treehouse,2.180531,1.031199
1057,backyard,1.364396,0.968318
1058,vegetable,-3.005205,1.079409
1059,corner,0.525525,0.975631
1060,fundraiser,4.341077,0.878387
1061,support,2.175591,1.100228
1062,local,1.969866,0.910116
1063,animal,-5.670474,0.891986
1064,shelter,1.112255,1.097131
1065,volunteered,0.560895,0.851853
1066,hospital,3.504019,1.079745
1067,weekend,6.156542,0.991405
1068,coached,-0.633587,0.958119
1069,youth,-6.092267,1.063415
1070,soccer,1.380801,0.827769
